Truth is yeah I get around,
Truth is yeah I get around,
Truth is yeah I get around, I get around,
I get around like you do,

I lie, every time they ask the question,
You lie, but it's something that I never mention,
You sound dumb, saying your not like that,
I'll ask you now, tell me your not like that,

You know I'm like that, I know your like that,

Cause I get around, truth is yeah I get around,
You get around, truth is yeah you get around,
I get around, truth is yeah I get around,
I get around, I get around like you do,
Oh, say you know I get around,
Oh, say you know I get around,

You said, normally I'd never do this,
But I laugh, when I think about what the truth is,
You don't know, I know that we're lying,
Ask me now, I think I'll deny it,

You know I'm like that, I know your like that,

Cause I get around, truth is yeah I get around,
You get around, truth is yeah you get around,
I get around, truth is yeah I get around,
I get around, I get around like you do,
Oh, say you know I get around,
Oh, say you know I get around,
Oh, say you know I get around,

Come take a ride, a ride with me,
The finest girl that I ever seen,
Come take a ride, a ride with me,
Too many girls, I'll tell you now how,

I get around, truth is yeah I get around,
You get around, truth is yeah you get around,
I get around, truth is yeah I get around,
I get around, I get around like you do,
Cause I get around, truth is yeah I get around,
You get around, truth is yeah you get around,
I get around, truth is yeah I get around,
I get around, I get around like you do,
Oh, say you know I get around,
Oh, say you know I get around,
Oh, say you know I get around,
Oh, say you know I get around.
